timestamp,location,pred
2023-06-30 21:00:00,26153,0.0
2023-06-30 22:00:00,26153,0.0
2023-06-30 23:00:00,26153,0.0
2023-07-01 00:00:00,26153,0.0
2023-06-30 01:00:00,26155,0.0
2023-06-30 02:00:00,26155,11.385450590759156
2023-06-30 03:00:00,26155,33.117226022980056
2023-06-30 04:00:00,26155,53.54386378938962
2023-06-30 05:00:00,26155,71.92593863739313
2023-06-30 06:00:00,26155,85.5256267717557
2023-06-30 07:00:00,26155,95.2187439029915
2023-06-30 08:00:00,26155,102.86880772460545
2023-06-30 09:00:00,26155,106.28127838121446
2023-06-30 10:00:00,26155,97.1896864358697
2023-06-30 11:00:00,26155,76.27126665071809
2023-06-30 12:00:00,26155,53.287688570176456
2023-06-30 13:00:00,26155,38.572952168958835
2023-06-30 14:00:00,26155,18.598159181760195
2023-06-30 15:00:00,26155,7.241560999571455
2023-06-30 16:00:00,26155,0.0
2023-06-30 17:00:00,26155,0.0
2023-06-30 18:00:00,26155,0.0
2023-06-30 19:00:00,26155,0.0
2023-06-30 20:00:00,26155,0.0
2023-06-30 21:00:00,26155,0.0
2023-06-30 22:00:00,26155,0.0
2023-06-30 23:00:00,26155,0.0
2023-07-01 00:00:00,26155,0.0
2023-06-30 01:00:00,26157,56.625864908764704
2023-06-30 02:00:00,26157,103.32130621833451
2023-06-30 03:00:00,26157,141.19952697908184
2023-06-30 04:00:00,26157,194.76602680236104
2023-06-30 05:00:00,26157,275.0913397450861
2023-06-30 06:00:00,26157,367.78649489447264
2023-06-30 07:00:00,26157,445.4719603477853
2023-06-30 08:00:00,26157,496.93166632626105
2023-06-30 09:00:00,26157,541.669380919139
2023-06-30 10:00:00,26157,561.7261510547779
2023-06-30 11:00:00,26157,584.0813005643107
2023-06-30 12:00:00,26157,573.6076348197615
2023-06-30 13:00:00,26157,556.6541890275741
2023-06-30 14:00:00,26157,527.3174223788666
2023-06-30 15:00:00,26157,483.8733885994201
2023-06-30 16:00:00,26157,431.6758882849824
2023-06-30 17:00:00,26157,362.95208059237746
2023-06-30 18:00:00,26157,294.5231588013796
2023-06-30 19:00:00,26157,250.6986901296732
2023-06-30 20:00:00,26157,197.3811679265827
2023-06-30 21:00:00,26157,154.73498934686805
2023-06-30 22:00:00,26157,147.30128481278487
2023-06-30 23:00:00,26157,94.54326136532617
2023-07-01 00:00:00,26157,51.09545356391924
2023-06-30 01:00:00,26159,226.1694613552428
2023-06-30 02:00:00,26159,238.71505167741105
2023-06-30 03:00:00,26159,253.68624634948884
2023-06-30 04:00:00,26159,251.77846476984823
2023-06-30 05:00:00,26159,256.790932036576
2023-06-30 06:00:00,26159,236.70042484034101
2023-06-30 07:00:00,26159,226.4799690120361
2023-06-30 08:00:00,26159,220.04716205915523
2023-06-30 09:00:00,26159,208.50961300261434
2023-06-30 10:00:00,26159,215.43470068428203
2023-06-30 11:00:00,26159,218.26734678127244
2023-06-30 12:00:00,26159,230.00233110094254
2023-06-30 13:00:00,26159,244.04816254562584
2023-06-30 14:00:00,26159,259.1110255153922
2023-06-30 15:00:00,26159,262.41074726593376
2023-06-30 16:00:00,26159,275.77311681223546
2023-06-30 17:00:00,26159,281.17444312738473
2023-06-30 18:00:00,26159,295.6689518685622
2023-06-30 19:00:00,26159,309.5648737695178
2023-06-30 20:00:00,26159,322.7990748343136
2023-06-30 21:00:00,26159,323.8196512443096
2023-06-30 22:00:00,26159,332.3455442550876
2023-06-30 23:00:00,26159,341.050838095484
2023-07-01 00:00:00,26159,347.43707631310326
2023-06-30 01:00:00,26161,0.0
2023-06-30 02:00:00,26161,0.0
2023-06-30 03:00:00,26161,0.0
2023-06-30 04:00:00,26161,0.0
2023-06-30 05:00:00,26161,28.67130684576013
2023-06-30 06:00:00,26161,78.75836060128273
2023-06-30 07:00:00,26161,132.65450776415446
2023-06-30 08:00:00,26161,163.6572894499884
2023-06-30 09:00:00,26161,165.65808719230347
2023-06-30 10:00:00,26161,152.81767836177735
2023-06-30 11:00:00,26161,136.7495776855542
2023-06-30 12:00:00,26161,98.02456748676323
2023-06-30 13:00:00,26161,79.38145162694758
2023-06-30 14:00:00,26161,47.38537431843162
2023-06-30 15:00:00,26161,6.4271001032137605
2023-06-30 16:00:00,26161,0.0
2023-06-30 17:00:00,26161,0.0
2023-06-30 18:00:00,26161,0.0
2023-06-30 19:00:00,26161,0.0
2023-06-30 20:00:00,26161,0.0
2023-06-30 21:00:00,26161,0.0
2023-06-30 22:00:00,26161,0.0
2023-06-30 23:00:00,26161,0.0
2023-07-01 00:00:00,26161,0.0
2023-06-30 01:00:00,26163,293.12809158371147
2023-06-30 02:00:00,26163,410.71497031682657
2023-06-30 03:00:00,26163,532.4710650242137
2023-06-30 04:00:00,26163,668.8343499855964
2023-06-30 05:00:00,26163,854.0002677215231
2023-06-30 06:00:00,26163,931.7565500011929
2023-06-30 07:00:00,26163,1043.443392374389
2023-06-30 08:00:00,26163,1094.5163689311212
2023-06-30 09:00:00,26163,1105.394609829827
2023-06-30 10:00:00,26163,1087.73175573828
2023-06-30 11:00:00,26163,1059.4848188025421
2023-06-30 12:00:00,26163,987.8243367933378
2023-06-30 13:00:00,26163,932.842228290006
2023-06-30 14:00:00,26163,864.6968164201346
2023-06-30 15:00:00,26163,798.8345800071166
2023-06-30 16:00:00,26163,739.907001117166
2023-06-30 17:00:00,26163,652.7992854801768
2023-06-30 18:00:00,26163,591.8756263753615
2023-06-30 19:00:00,26163,520.6390209469115
2023-06-30 20:00:00,26163,462.5837802758116
2023-06-30 21:00:00,26163,463.2387887443416
2023-06-30 22:00:00,26163,440.19407150804125
2023-06-30 23:00:00,26163,399.76901268123083
2023-07-01 00:00:00,26163,327.47298537389236
2023-06-30 01:00:00,26165,279.60134990238384
2023-06-30 02:00:00,26165,294.1467270681277
2023-06-30 03:00:00,26165,314.88842827498286
2023-06-30 04:00:00,26165,352.9394116302932
2023-06-30 05:00:00,26165,382.26234918424575
2023-06-30 06:00:00,26165,399.697872367277
2023-06-30 07:00:00,26165,400.2459951424281
2023-06-30 08:00:00,26165,397.9726860572713
2023-06-30 09:00:00,26165,394.28810841731615
2023-06-30 10:00:00,26165,396.03254223932004
2023-06-30 11:00:00,26165,388.7329907072798
2023-06-30 12:00:00,26165,388.07170118791566
2023-06-30 13:00:00,26165,393.91226974465803
2023-06-30 14:00:00,26165,385.77682626298497
2023-06-30 15:00:00,26165,381.58693403982977
2023-06-30 16:00:00,26165,374.72120633213945
2023-06-30 17:00:00,26165,346.1228809945869
2023-06-30 18:00:00,26165,343.03702498135226
2023-06-30 19:00:00,26165,349.7827387907013
2023-06-30 20:00:00,26165,346.72853064733465
2023-06-30 21:00:00,26165,358.44668013333137
2023-06-30 22:00:00,26165,347.91918066124674
2023-06-30 23:00:00,26165,352.89929916831386
2023-07-01 00:00:00,26165,359.65045835220576
